Career Cluster,School District,High School,HS Course Name,HS Course Credits,HS Course Description,Type of Credit,HS Course CIP Code,College,College Course,College Course Name,College Credits,College Course Description,Applicable College Program,College Course CIP Code,Academic Years,Status of Articulation,Articulation,High School Teacher Name,Consortium Name
STEM,Everett,Blaine High School,Computer Essentials A BUS201 [Computer Science] // Computer Essentials B BUS201 [Computer Science],1.0,"Covers the basics of computer systems and applications, including hardware, software, and fundamental digital literacy skills required for academic and professional success.",CTE Dual Credit,110701,Everett Community College,SOFT 101,Introduction to Information Technology [Computer Science],5.0,"Provides an overview of information technology, including computer systems, software, networks, and IT problem-solving techniques, preparing students for careers in the tech industry.",Data Management and Analytics,11.0201,2024-2027,Active,Computer Science,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Sedro-Woolley High School,Microsoft Office - CTE234 [Computer App Essentials],1.0,"Teaches students how to efficiently use Microsoft Office tools, including Word, Excel, PowerPoint, and Access, focusing on productivity and workplace skills.",CTE Dual Credit,110201,Bellingham Technical College,INFO 101,Computer Application Essentials,5.0,"Teaches foundational computer skills with an emphasis on productivity software such as word processors, spreadsheets, and presentation tools, enhancing digital literacy for academic and professional environments.",Computer Science,11.0201,2025-2026,Active,Computer Application Essentials,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Skagit Valley,Lakewood High School,Computer Science sem 1 - CTE207 // Computer Science sem 2 - CTE207,1.0,"Introduces students to the fundamentals of computer science, including programming, algorithm development, and problem-solving techniques in computing.",CTE Dual Credit,110701,Skagit Valley College,WEB 102,Web Development I (HTML Basics) (Computer Science),5.0,"Provides an overview of information technology, including computer systems, software, networks, and IT problem-solving techniques, preparing students for careers in the tech industry.",Computer Science,11.0201,2025-2026,Active,Computer Science,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Education And Training,Bellingham,Lakewood High School,Daycare Aide - CTE307 [Early Childhood Education Practicum Grades Pre-3],1.0,"Offers hands-on experience in early childhood education settings, assisting in daycare environments and learning practical caregiving skills for young children.",CTE Dual Credit,190708,Whatcom Community College,ECED& 120,Early Childhood Education Practicum (grades Pre-3),5.0,"Provides hands-on experience in early childhood education settings, focusing on the care and education of children from birth to age 3, allowing students to apply theories and techniques in real-world classrooms.",Early Childhood Education,13.121,2024-2027,Active,Early Childhood Education Practicum Grades Pre-3,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Education And Training,Bellingham,Lakewood High School,Early Childhood Education - CTE310 [Intro to ECE],2.0,"Provides an introduction to the principles of early childhood education, exploring child development, teaching methods, and career opportunities in the field.",CTE Dual Credit,190708,Whatcom Community College,ECED& 105,Introduction to Early Childhood Education,5.0,"Provides an overview of early childhood education, exploring child development, effective teaching strategies, and the role of educators in fostering a supportive learning environment.",Early Childhood Education,13.121,2024-2027,Active,Introduction to Early Care and Education,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Arts, A/V Technology, and Communications",Bellingham,Lakewood High School,Radio and Podcasting - CTE522 [Intro to Video Prod] // Video Production - CTE519 [Intro to Video Prod],1.0,"Focuses on the production of radio and podcast content, covering scriptwriting, audio recording, editing, and broadcast production techniques.",CTE Dual Credit,100202,Whatcom Community College,BROAD 132,Intro to Studio and Field Production (Intro to Video Prod),5.0,"Provides an introduction to both studio and field video production, focusing on camera operation, lighting, sound, and other aspects of professional video production.",Visual Arts,50.0102,2024-2027,Active,Introduction to Video Production [BROAD 132],[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Manufacturing,Bellingham,Sedro-Woolley High School,Adv Metals - CTE556 [Oxy-Acetylene Cutting/Welding] // Metals - CTE553 [Oxy-Acetylene Cutting/Welding],1.0,"Teaches advanced techniques in welding, focusing on oxy-acetylene cutting, metal fabrication, and safe welding practices for industrial applications.",CTE Dual Credit,480508,Whatcom Community College,WELD 104,Oxy-Acetylene Cutting/Welding,5.0,"Introduces students to oxy-acetylene welding and cutting techniques, focusing on safe practices, equipment use, and the fundamentals of working with metals in the welding trade.",Welding Technology,15.0614,2024-2027,Active,Oxy-Acetylene Cutting/Welding,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Manufacturing,Bellingham,Mount Vernon High School,Adv Metals - CTE556 [SMAW] // Metals - CTE553 [SMAW],1.0,"Focuses on advanced Shielded Metal Arc Welding (SMAW) techniques, including joint preparation, welding positions, and working with different metals.",CTE Dual Credit,480508,Whatcom Community College,WELD 105,Shielded Metal Arc Welding,5.0,"Teaches the basics of Shielded Metal Arc Welding (SMAW), focusing on equipment use, welding techniques, and safety measures for creating strong, durable welds in various materials.",Welding Technology,15.0614,2025-2026,Active,Shielded Metal Arc Welding,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Coupeville High School,Empowering Your Future [Computer Application Essentials],1.0,"Introduces essential computer skills, including the use of productivity software such as word processors, spreadsheets, and presentations to enhance digital literacy.",CTE Dual Credit,110201,Whatcom Community College,INFO 101,Computer Application Essentials,5.0,"Teaches foundational computer skills with an emphasis on productivity software such as word processors, spreadsheets, and presentation tools, enhancing digital literacy for academic and professional environments.",Computer Science,11.0201,2025-2026,Active,Computer Application Essentials,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Hospitality And Tourism,Bellingham,Sedro-Woolley High School,"Culinary Arts 1, sem 1 [Culinary Arts I] // Culinary Arts 1, sem 2 [Culinary Arts I]",1.0,"Covers basic culinary techniques, food safety, kitchen tools, and the fundamentals of food preparation in a hands-on, introductory culinary class.",CTE Dual Credit,120500,Whatcom Community College,CARTS 101,Culinary Arts I - Intro Fundamentals to Culinary Arts,5.0,"Introduces the foundational principles of culinary arts, including kitchen safety, cooking techniques, and food preparation methods to prepare students for professional culinary environments.",Culinary Arts,12.05,2025-2027,Active,Culinary Arts I,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Heritage High School,Web Design 1 CTT151 [HTML Basics],1.0,"Introduces students to web design, focusing on HTML, CSS, and basic web development techniques to create and maintain simple websites.",CTE Dual Credit,110801,Bellingham Technical College,WEB 102,Web Development I (HTML Basics) (Computer Science),5.0,"Teaches HTML and CSS, providing students with the essential skills needed to create basic websites and understand the structure of web pages.",Data Management and Analytics,11.0201,2025-2027,Active,HTML Basics,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Heritage High School,Introduction to Programming 1 // Introduction to Programming 2,1.0,"Teaches foundational programming concepts and logic using an introductory programming language, focusing on algorithms and basic coding structures.",CTE Dual Credit,110201,Bellingham Technical College,SOFT 102,Introduction to Programming,5.0,"Offers a beginner-friendly introduction to programming, teaching the fundamentals of coding, algorithm development, and problem-solving skills.",Computer Science,11.0201,2025-2027,Active,Introduction to Programming,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Health Sciences,Bellingham,Mount Vernon High School,Healthcare Foundations A,1.0,"Introduces students to fundamental healthcare concepts, medical terminology, and basic patient care practices.",CTE Dual Credit,510799,Bellingham Technical College,AHE 120,Safety for Healthcare,5.0,Introduces workplace safety protocols and infection control practices in healthcare settings.,Nursing,51.3808,2025-2027,Active,Healthcare Foundations - A,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Mount Vernon High School,Computer Science Principles - AP,1.0,"Covers foundational computing concepts, programming, algorithms, cybersecurity, and the societal impact of technology.",CTE Dual Credit,110701,Bellingham Technical College,DEV 110,"C# Programming, Introduction to",5.0,"Teaches the basics of C# programming, object-oriented design, and application development.",Computer Science,11.0201,2025-2027,Active,Computer Science Principles (DEV 110),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Law, Public Safety, Corrections And Security",Bellingham,Darrington High School,NJROTC Drill Team 1A/1B (fire svs phys fitness),1.0,"Focuses on military drill training, physical fitness, and discipline, with an emphasis on fire service readiness.",CTE Dual Credit,310507,Bellingham Technical College,FIRES 104,Fire Service Physical Fitness I,5.0,Focuses on fitness training and conditioning tailored for fire service professionals.,Public Safety,43.0201,2025-2027,Active,Fire Service Physical Fitness I (drill team),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Arts, A/V Technology, and Communications",Bellingham,Mount Vernon High School,Computer Graphics OR Graphic Arts,1.0,"Explores digital design, visual communication, and graphic software tools like Adobe Photoshop and Illustrator.",CTE Dual Credit,100304,Bellingham Technical College,DMA 103,Digital 2D Design,3.0,"Explores digital illustration, composition, and design principles using industry-standard software.",Visual Arts,50.0102,2025-2027,Active,Graphic Design (DMA 103),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Lakewood High School,Pac NW Plants/Wildlife 1 [Intro to Soils] // Pac NW Plants/Wildlife 2 [Intro to Soils],1.0,"Examines regional plant and wildlife ecosystems, emphasizing soil science and conservation practices.",CTE Dual Credit,30103,Bellingham Technical College,ENV 108,Introduction to Ecology,5.0,"Examines ecological principles, environmental interactions, and conservation strategies.",Earth Science,40.0509,2025-2027,Active,Introduction to Soils,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Lakewood High School,Computer Science AP (yearlong),2.0,"A rigorous programming-focused course covering Java, object-oriented design, and problem-solving.",CTE Dual Credit,110701,Bellingham Technical College,CS 210,Fundamentals of Computer Science I,5.0,"Covers algorithms, data structures, and computational problem-solving techniques.",Computer Science,11.0201,2025-2027,Active,"Computer Science, AP (CS 210)",[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Everett,Marysville Pilchuck High School,Horticulture Science - AGR 261,1.0,"Studies plant biology, propagation, landscaping, and sustainable horticultural practices.",CTE Dual Credit,30103,Everett Community College, AGR 261,AGR 261 Plant Science,5.0,"Studies plant biology, growth, and agricultural applications.",Earth Science,40.0504,2025-2027,Active,Horticulture Science AGR 261,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Hospitality And Tourism,Everett,Sultan High School,Baking and Pastry [Intro to Baking],1.0,"Covers fundamental baking techniques, ingredient functions, and pastry preparation.",CTE Dual Credit,120500,Everett Community College,CUL 113,Introduction to Baking,5.0,"Teaches fundamental baking techniques, ingredient functions, and pastry production.",Culinary Arts,12.0501,2025-2027,Active,Introduction to Baking,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Arts, A/V Technology, and Communications",Everett,Sultan High School,Digital Arts and Filmmaking 1 (540 hrs) [Digital Photography] // Digital Arts and Filmmaking 2 (540 hrs) [Digital Photography],1.0,"Introduces filmmaking, digital photography, and multimedia storytelling techniques.",CTE Dual Credit,100201,Everett Community College,DED 177,Digital Photography,5.0,"Introduces camera operation, composition, and photo editing techniques.",Visual Arts,50.0102,2025-2027,Active,Digital Photography,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Arts, A/V Technology, and Communications",Everett,Port Townsend High School,Advanced Video Production,1.0,"Provides hands-on experience in advanced filmmaking, editing, and production techniques.",CTE Dual Credit,100202,Everett Community College,DMA 201,Video and Sound Production I,5.0,"Covers video shooting, editing, and audio production fundamentals.",Visual Arts,50.0102,2024-2027,Active,DMA 201/Advanced Video Production,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Business, Management, And Administration",Everett,Port Townsend High School,WBL STEM 350831 // WBL STEM 350832,1.0,"Work-Based Learning (WBL) opportunities in STEM fields, integrating classroom knowledge with real-world experience.",CTE Dual Credit,148888,Everett Community College,RBM 111,Business Communications,5.0,"Develops professional writing, presentation, and workplace communication skills.",Business Management,52.0501,2024-2027,Active,Business Communications (hs class: stem),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Health Sciences,Everett,Port Townsend High School,Nutrition and Wellness - 807101 [Intro to Nutrition],1.0,"Examines the principles of nutrition, healthy living, and dietary planning.",CTE Dual Credit,190501,Everett Community College,NUTR& 101,Introduction to Nutrition,5.0,"Explores human nutrition, dietary guidelines, and the role of nutrients in health.",Nutrition,34.0199,2024-2027,Active,Introduction to Nutrition,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Everett,Port Townsend High School,AP Computer Science A,2.0,"A college-level course focusing on Java programming, algorithms, and data structures.",CTE Dual Credit,110701,Everett Community College,CTEC 121,Intro to Programming & Problem Solving,5.0,"Focuses on programming logic, algorithm development, and software design.",Computer Science,11.0201,2024-2027,Active,CTEC 121/AP Computer Science A,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Arts, A/V Technology, and Communications",Everett,Coupeville High School,ASL I FL2011 // ASL I FL2012,1.0,"Introduces American Sign Language, including basic vocabulary, grammar, and Deaf culture.",CTE Dual Credit,161603,Everett Community College,ASL& 121,American Sign Language I,5.0,"Introduces ASL vocabulary, grammar, and Deaf culture.",Communications And Humanities,16.1601,2024-2027,Active,American Sign Language I,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Everett,Coupeville High School,ITS & Cybersecurity 1 [IT Fundamentals] // ITS & Cybersecurity 2 [IT Fundamentals] // ITS & Cybersecurity 3 [IT Fundamentals],1.0,"Covers IT basics, networking, security principles, and cyber defense strategies.",CTE Dual Credit,111003,Everett Community College,NOS 106,IT Fundamentals,5.0,"Covers foundational IT concepts, hardware, software, and networking basics.",Computer Science,11.0201,2024-2027,Active,IT Fundamentals,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Health Sciences,Everett,Edmonds High School,Pharmacy Tech - Pharm 131,1.0,"Prepares students for pharmacy technician roles, covering pharmacology, prescriptions, and healthcare ethics.",CTE Dual Credit,510805,Everett Community College,PHARM 131,Pharmacy Law and Ethics,5.0,"Examines legal regulations, ethical considerations, and pharmacy practice standards.",Pharmacy Technician,51.2002,2024-2027,Active,Pharmacy Tech - PHARM 131,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Everett,Lakewood High School,AGSCI 130 Intro to Animal Science,1.0,"Explores animal biology, nutrition, breeding, and livestock management.",CTE Dual Credit,10901,Everett Community College,AGSCI 130,AGSCI 130 Intro to Animal Science,5.0,"Studies animal biology, husbandry, and livestock management.",Biology,26.0701,2024-2027,Active,AGSCI 130 Intro to Animal Science,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Health Sciences,Everett,Marysville Pilchuck High School,Sports Science - SCI371 [Kinesiology] // Sports Science - SCI372 [Kinesiology],1.0,"Examines human movement, sports performance, and exercise physiology.",CTE Dual Credit,510913,Everett Community College,KINS 250,Kinesiology,5.0,"Explores human movement, biomechanics, and physical activity principles.",Kinesiology,34.0199,2024-2026,Active,Kinesiology,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Hospitality And Tourism,Everett,Marysville Pilchuck High School,Cooking Essentials // Cooking Intro,1.0,"Provides hands-on experience with basic cooking techniques, food safety, and meal preparation.",CTE Dual Credit,120500,Everett Community College,CUIS 146,Culinary Essentials,5.0,"Covers fundamental cooking techniques, food preparation, and kitchen safety.",Culinary Arts,12.0501,2024-2026,Active,CUIS 146/Cooking Intro & Cooking Essentials,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Everett,Marysville Pilchuck High School,Video Game Design,1.0,"Teaches game development, coding, and design principles using industry-standard tools.",CTE Dual Credit,110803,Everett Community College,GAME 101,Intro to Video Game Development,5.0,"Introduces game design principles, programming, and industry trends.",Computer Science,11.0201,2024-2026,Active,Video Game Design (GAME 101),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Finance,Everett,Lakewood High School,Financial Literacy,1.0,"Covers personal finance topics such as budgeting, credit, investments, and financial decision-making.",CTE Dual Credit,520801,Everett Community College,BUS 160,Personal Finance,3.0,"Teaches budgeting, credit management, and financial planning strategies.",Economics,52.0804,2024-2026,Active,BUS 160/Financial Literacy,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Hospitality And Tourism,Everett,Mount Vernon High School,Food Science,1.0,"Examines the chemistry and biology behind food production, processing, and safety.",CTE Dual Credit,120500,Edmonds Community College,CART 115,Food Service Safety and Sanitation,3.0,"Covers food safety regulations, sanitation procedures, and ServSafe certification.",Culinary Arts,12.0501,2024-2026,Active,Food Science (CART 115),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Arts, A/V Technology, and Communications",Everett,Mount Vernon High School,Photography 1/AP Photography 927411 [Digital Imaging I: Adobe PS] // Photography 1/AP Photography 927413 [Digital Imaging I: Adobe PS],1.0,"Introduces digital photography, composition, and editing using Adobe Photoshop.",CTE Dual Credit,100201,Edmonds Community College,GTC 132,Digital Imaging I: Adobe Photoshop,5.0,"Focuses on image editing, retouching, and digital design using Photoshop.",Visual Arts,50.0102,2024-2026,Active,Digital Imaging I Adobe Photoshop,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Everett,Lakewood High School,Biotechnology (407SCI),2.0,"Covers lab techniques, genetics, and biotech applications in medicine and agriculture.",CTE Dual Credit,140501,Edmonds Community College,BIOL 274,Molecular Biology Lab,5.0,Provides hands-on experience in molecular biology techniques and genetic analysis.,Biology,26.0301,2024-2026,Active,Biotechnology (BIOL 274),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Arts, A/V Technology, and Communications",Everett,Lakewood High School,COSMETOLOGY YEAR ONE - 1 of  3 Intro to Cosmetology  (COS 101),1.0,"Introduces hairstyling, skincare, and cosmetology industry standards.",CTE Dual Credit,120401,Edmonds Community College,COS 101,Introduction to Cosmetology (COS 101),5.0,"Covers basic cosmetology concepts, hair care, and salon safety practices.",Communications And Humanities,51.9999,2024-2026,Active,Cosmetology Year 1 - 1 of 3  Intro to Cosmetology (COS 101),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Everett,Heritage High School,"Agriculture, Food, Natural Resources",1.0,"Explores agricultural science, food production, and environmental sustainability.",CTE Dual Credit,10000,Edmonds Community College,SAGE 150,Sustainable Agriculture,5.0,"Examines eco-friendly farming techniques, soil conservation, and sustainable food systems.",Earth Science,1.1201,2024-2026,Active,"Agriculture, Food, Natural Resources / SAGE 150",[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Finance,Everett,Snohomish High School,Retail Operations 1 BUS220 [Accounting I] // Retail Operations 2 BUS221 [Accounting I],1.0,"Teaches retail management, customer service, and financial record-keeping.",CTE Dual Credit,520301,Edmonds Community College,ACTG 110,Accounting I,5.0,"Introduces basic accounting principles, financial statements, and bookkeeping.",Economics,52.0801,2024-2026,Active,Accounting I,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Arts, A/V Technology, and Communications",Everett,Snohomish High School,"American Sign Language, 2nd Year",1.0,"Builds on ASL basics with advanced grammar, vocabulary, and conversational skills.",CTE Dual Credit,161603,Edmonds Community College,ASL& 122,American Sign Language 2,5.0,"Expands on ASL skills, conversational fluency, and cultural awareness.",Communications And Humanities,16.1601,2023-2026,Active,"American Sign Language, 2nd Year (ASL& 122)",[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Skagit Valley,Snohomish High School,Environmental Science,1.0,"Studies ecosystems, pollution, conservation, and sustainability efforts.",CTE Dual Credit,30104,Skagit Valley College,HORT 299,Horticulture - Independent Studies (4 credits),4.0,Allows students to conduct independent research in plant science and horticulture.,Environmental Science,26.0301,2023-2026,Active,Horticulture - Env Sci (HORT 299),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Education And Training,Skagit Valley,Snohomish High School,Careers In Education (EDUC& 202),1.0,Prepares students for careers in teaching through educational theory and classroom observation.,CTE Dual Credit,190708,Skagit Valley College,EDUC& 202,Introduction to Education,5.0,"Explores teaching methods, educational theories, and career pathways in education.",Education,13.121,2023-2026,Active,Intro to Education (EDUC& 202),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Law, Public Safety, Corrections And Security",Skagit Valley,Snohomish High School,Law Enforcement 8870 (540 hrs) [Intro to Investigation Forensics] // Law Enforcement 8871 (540 hrs) [Intro to Investigation Forensics],1.0,"Covers policing, criminal investigation, and forensic science.",CTE Dual Credit,430106,Skagit Valley College,CJ& 240,Introduction to Investigation Forensics (Intro to Forensic Science),3.0,"Introduces forensic science, crime scene investigation, and evidence analysis.",Pulic Safety,43.0103,2023-2026,Active,Introduction to Investigation Forensics,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Law, Public Safety, Corrections And Security",Skagit Valley,Lake Stevens High School,Criminal Justice PSC1V1 [Criminal Law] // Criminal Justice PSC1V2 [Criminal Law] // Criminal Justice PSC1V3 [Criminal Law],1.0,"Examines criminal law, the justice system, and legal procedures.",CTE Dual Credit,430107,Skagit Valley College,CJ 102,Introduction to Criminal Law,1.0,"Covers the fundamentals of criminal law, legal procedures, and court systems.",Public Safety,43.0103,2023-2026,Active,Criminal Law (CJ102),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Manufacturing,Skagit Valley,Lake Stevens High School,Drone Pilot (UAS) [Private Pilot Basic Ground School],1.0,"Introduces drone operation, FAA regulations, and flight safety.",CTE Dual Credit,490102,Skagit Valley College,AVP 105,Private Pilot Basic Ground School,5.0,Prepares students for FAA ground school with flight theory and navigation basics.,Multi-Occupational Trades,49.0102,2023-2026,Active,Private Pilot Basic Ground School,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Skagit Valley,Mount Vernon High School,Biotechnology (SCB315A/B),1.0,"Focuses on laboratory techniques, genetic engineering, and biotech research applications.",CTE Dual Credit,140501,Skagit Valley College,BIOL 274,Molecular Biology Lab,5.0,"Provides laboratory techniques for studying DNA, RNA, and proteins.",Biology,26.0805,2023-2026,Active,Biotechnology (BIOL 274),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Health Sciences,Skagit Valley,Mount Vernon High School,Human Body Systems,1.0,"Examines human anatomy, physiology, and the interactions of body systems.",CTE Dual Credit,260102,Skagit Valley College,MEDA 130,Anatomy/Physiology & Pathophysiology I (MEDA 130),3.0,"Covers human body systems, disease processes, and medical terminology.",Nursing,51.0001,2023-2026,Active,"Human Body Systems PLTW (MEDA 130,131 & 162)",[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Skagit Valley,Mount Vernon High School,Technical Literacy - Computer Literacy,1.0,"Develops proficiency in computer applications, digital communication, and basic coding.",CTE Dual Credit,110201,Skagit Valley College,CIS 100,Computer Literacy (CIS 100),5.0,"Introduces basic computer skills, software applications, and digital communication.",Computer Science,11.0201,2023-2026,Active,Computer Literacy - CIS 100 (WCC),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
