Career Cluster,School District,High School,HS Course Name,HS Course Credits,HS Course Description,Type of Credit,HS Course CIP Code,College,College Course,College Course Name,College Credits,College Course Description,Applicable College Program,College Course CIP Code,Academic Years,Status of Articulation,Articulation,High School Teacher Name,Consortium Name
Hospitality And Tourism,Skagit Valley,Lake Stevens High School,Culinary 1,1.0,"Introduces cooking techniques, food preparation, and culinary industry standards.",CTE Dual Credit,120500,Skagit Valley College,CUL 110,Sanitation - ServSafe (CUL 110),5.0,Prepares students for ServSafe certification in food safety and sanitation.,Culinary Arts,12.0501,2023-2026,Active,Sanitation & Safety - CUL 110 (BTC),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Business, Management, And Administration",Skagit Valley,Lake Stevens High School,Business & Entrepreneurship,2.0,"Covers business principles, marketing, and startup development.",CTE Dual Credit,520000,Skagit Valley College,BUS 115,Small Business Managment,5.0,"Covers entrepreneurship, business planning, and operational strategies.",Business Management,52.0703,2023-2026,Active,BUS 115/Business & Entrepreneurship,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Skagit Valley,Ferndale High School,Introduction to Engineering Design / ENG T 100 Intro to Engineering Graphics with 2D AutoCAD,1.0,"Teaches engineering design principles, technical drawing, and AutoCAD software.",CTE Dual Credit,151302,Skagit Valley College,ENG T 100,Intro to Engineering Graphics with 2D AutoCAD,3.0,Teaches technical drawing and CAD software for engineering design.,Engineering,15.1302,2023-2026,Active,Introduction to Engineering Design / ENG T 100 Intro to Engineering Graphics with 2D AutoCAD,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Manufacturing,Skagit Valley,Lake Stevens High School,Construction Trades 2A ICT401 [Basic Carpentry Skills] // Construction Trades 2B ICT402 [Basic Carpentry Skills],1.0,"Covers carpentry techniques, tool use, and construction safety.",CTE Dual Credit,460201,Skagit Valley College,CONST 106,Basic Carpentry Skills,5.0,"Introduces fundamental carpentry techniques, tool usage, and construction safety.",Advanced Manufacturing And Design,46.0201,2023-2026,Active,Basic Carpentry Skills [CONST 106],[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Arts, A/V Technology, and Communications",Skagit Valley,Lake Stevens High School,Graphic Design (MIT 226),1.0,"Teaches principles of design, branding, and digital media creation.",CTE Dual Credit,100304,Skagit Valley College,MIT 226,Adobe Photoshop (MIT 226),3.0,Explores advanced Photoshop tools for digital imaging and design.,Visual Arts,50.0102,2023-2026,Active,Graphic Design (MIT 226),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Health Sciences,Skagit Valley,Lake Stevens High School,Health,1.0,"Explores personal health, wellness, and disease prevention strategies.",CTE Dual Credit,260102,Skagit Valley College,IFAD 162,First Aid / CPR for Health Care Providers,5.0,Provides CPR and emergency response training for healthcare settings.,Nursing,51.0001,2025-2026,Active,Health (IFAD 162),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Manufacturing,Skagit Valley,Lynden High School,Floral Design - AGHRT 211,1.0,"Covers flower arranging, horticulture, and floral business management.",CTE Dual Credit,10608,Skagit Valley College,AGHRT 211,Floral Design Techniques,5.0,"Teaches floral arrangement, design principles, and event planning applications.",Multi-Occupational Trades,36.0199,2025-2026,Active,Floral Design - AGHRT 211,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Education And Training,Skagit Valley,Sequoia High School,Teaching Academy 1 - CIE311 [Careers in Educ Pract K-12] // Teaching Academy 2 - CIE312 [Careers in Educ Pract K-12],1.0,Provides hands-on experience in education and classroom instruction.,CTE Dual Credit,190708,Skagit Valley College,EDUC& 191,Field Experience I - Cooperative Work Experience (Careers in Ed Practicum K-12),1.0,Provides hands-on teaching experience in K-12 classrooms.,Education,13.121,2025-2026,Active,Careers in Education Practicum (grades K-12) [EDUC& 191],[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Manufacturing,Skagit Valley,Sequoia High School,Skilled Trades Pre-Apprenticeship [Safety & Operating Certificate],1.0,Prepares students for entry into skilled trade apprenticeships.,CTE Dual Credit,469998,Skagit Valley College,CONST 102,Safety & Operating Certificate,5.0,"Covers workplace safety, equipment operation, and industry standards.",Advanced Manufacturing And Design,46.9999,2025-2026,Active,Safety & Operating Certificate [CONST 102],[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Skagit Valley,Marysville Pilchuck High School,Animal Science 1 // Animal Science 2,1.0,"Explores livestock management, animal health, and breeding practices.",CTE Dual Credit,10901,Skagit Valley College,AG 102,Intro to Animal Science and Lab,3.0,"Studies animal anatomy, nutrition, and agricultural applications.",Biology,26.0701,2025-2026,Active,Animal Science (Chiawana),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Manufacturing,Skagit Valley,Marysville Pilchuck High School,CDL Prep-TRK 110,2.0,"Prepares students for the Commercial Driver’s License (CDL) exam, covering driving regulations and vehicle operation.",CTE Dual Credit,521907,Skagit Valley College,TRK 110,Truck Driver Training,1.0,Prepares students for obtaining a Commercial Driver’s License (CDL).,Multi-Occupational Trades,49.0205,2025-2026,Active,CDL Prep - TRK 110,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Arts, A/V Technology, and Communications",Skagit Valley,Sequoia High School,Video Production,1.0,"Teaches filmmaking, editing, and production techniques.",CTE Dual Credit,100202,Skagit Valley College,FILM 285,Film Production (FILM 285),5.0,"Covers film production techniques, directing, and post-production editing.",Visual Arts,50.0102,2025-2026,Active,Video Production (FILM 285),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Health Sciences,Skagit Valley,Marysville Pilchuck High School,Intro to Medical Careers - 466111 // Intro to Medical Careers - 466112,1.0,"Introduces healthcare professions, medical ethics, and basic patient care.",CTE Dual Credit,260102,Skagit Valley College,BTECM 149,Introduction to Medical Careers,5.0,Provides an overview of healthcare professions and industry expectations.,Nursing,51.3801,2025-2026,Active,Introduction to Medical Careers,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Health Sciences,Skagit Valley,Sequoia High School,Anatomy and Physiology,1.0,Studies the structure and function of the human body with a focus on medical applications.,CTE Dual Credit,510801,Skagit Valley College,MED102,Medical Terminology for Medical Assistants MED,5.0,Introduces terminology used in medical settings for effective communication.,Nursing,51.3801,2024-2026,Active,Medical Terminology/MED102,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Education And Training,Bellingham,Heritage High School,Early Childhood Education B 801102 [Child Development],1.0,"Explores child growth and development from birth through adolescence, focusing on physical, social, emotional, and cognitive milestones. Students gain insight into parenting, education careers, and child care best practices.",Running Start,190708,Whatcom Community College,EDUC& 115,Child Development,5.0,"Explores the physical, emotional, social, and cognitive development of children from birth through adolescence, with an emphasis on practical application in early childhood education settings.",Early Childhood Education,13.121,2025-2026,Pending,Child Development,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Heritage High School,[Engineering Graphics II] // Engineering Dsn CTE029 [Engineering Graphics II],3.0,"Builds on foundational engineering drawing skills with a focus on advanced CAD design, dimensioning, orthographic projection, and 3D modeling used in engineering and technical fields.",CTE Dual Enrollment,151302,Whatcom Community College,ENGR& 112,Engineering Graphics II,5.0,"Covers advanced engineering drawing concepts including section views, dimensioning, tolerancing, and CAD-based 3D modeling techniques used in mechanical design.",Engineering,15.1301,2026-2027,Active,Engineering Graphics II,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Manufacturing,Bellingham,Heritage High School,Adv Manuf CTE255 [Machine Components YA],1.0,"Introduces students to the function and operation of mechanical components used in manufacturing, such as gears, bearings, fasteners, and shafts. Hands-on learning reinforces technical concepts and real-world industrial applications.",CiHS,150613,Whatcom Community College,FACM 107 (IMMA 203),Machine Components Youth Apprentice,5.0,"Introduces machine components and their applications in industrial settings, focusing on mechanical systems, fasteners, gears, bearings, and assembly practices relevant to youth apprenticeships.",Marine Maintenance Technology,46.9999,2025-2026,Active,Machine Components Youth Apprentice,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Heritage High School,Robotics - 352151 // Robotics - 352152,1.0,"Covers the principles of robotics and automation, including mechanical systems, sensors, and introductory programming. Students work in teams to design, build, and program robots to complete real-world tasks.",Running Start,150406,Whatcom Community College,"TRON 117, TRON 141, TRON 147",Robotics I,1.0,"Provides foundational knowledge of robotic systems, including basic electronics, mechanical design, sensor integration, and programming autonomous behavior.",Engineering,14.4201,25-26,Active,Robotics I,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Law, Public Safety, Corrections And Security",Bellingham,Arlington High School,Fire Science SCI243 [Orientation to Fire Svs],1.0,"Provides an overview of fire service careers, fire department structure, emergency response protocols, safety practices, and the personal and physical demands of firefighting.",CTE Dual Credit,430203,Whatcom Community College,FIRES 101,Orientation to Fire Service,3.0,"An introduction to the fire service profession, including its history, organization, culture, safety practices, and the roles and responsibilities of firefighters.",Public Safety,43.0201,2025-2026,Active,Orientation to Fire Service,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Heritage High School,Robotics 2A: Engineering CTE210 [Robotics II],1.0,"Expands on foundational robotics knowledge with a focus on advanced programming, control systems, and autonomous robotic navigation. Students engage in project-based learning and competitive challenges.",CTE Dual Credit,150405,Whatcom Community College,"TRON 114, 127, 211, 217",Robotics II,1.0,"Expands on robotics concepts with advanced control systems, automation, microcontroller programming, and project-based learning using real-world robotics applications.",Engineering,14.4201,2025-2026,Active,Robotics II,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Business, Management, And Administration",Bellingham,Arlington High School,Retail Management / Student Store,1.0,"Introduces the fundamentals of retail operations, marketing, and customer service. Students gain real-world experience managing inventory, financials, and sales in a school-based enterprise.",CTE Dual Credit,520703,Whatcom Community College,MKTG 135,Principles of Retailing,3.0,"Covers the fundamentals of retail operations, merchandising, store layout, pricing strategies, and customer service with a focus on practical business applications.",Business Management,52.1401,24-25,Active,Marketing - Retail (MKTG 135),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Glacier Peak High School,Coding in Python 1 (1 & 2 Required),1.0,"Introduces students to programming fundamentals using Python. Covers variables, loops, conditionals, functions, and object-oriented programming with an emphasis on problem-solving and creative applications.",CTE Dual Credit,110201,Whatcom Community College,DEV 108,"Python Programming, Introduction to DEV 108",5.0,"Teaches the basics of Python programming, including variables, data types, control structures, functions, and simple object-oriented programming techniques.",Computer Science,11.0201,2025-2026,Active,Python 1 & 2 (DEV 108),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Law, Public Safety, Corrections And Security",Bellingham,Nooksack Valley High School,Forensic Science,1.0,"Explores the science behind criminal investigations, including crime scene analysis, fingerprinting, DNA, toxicology, and ballistics. Students engage in hands-on labs and case study analysis.",CTE Dual Credit,430106,Whatcom Community College,CJ& 101,Introduction to CJ& 101,5.0,"Surveys the American criminal justice system, including law enforcement, courts, and corrections, with an emphasis on current practices and legal foundations.",Public Safety,43.0104,2025-2026,Active,Forensics (CJ& 101) Criminal Justice,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Health Sciences,Skagit Valley,Snohomish High School,Health - PE 100,1.0,"Focuses on developing lifelong wellness habits through personal fitness, nutrition, stress management, and decision-making related to health and well-being.",Running Start,310507,Skagit Valley College,PE 100,Lifetime Wellness PE 100,5.0,"Promotes lifelong health and wellness through physical activity, nutrition, stress management, and personal fitness planning.",Nutrition,34.0103,2024-2027,Active,Health - PE 100,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Business, Management, And Administration",Skagit Valley,Nooksack Valley High School,Entrepreneurship,1.0,"Guides students through the process of developing a business idea, writing a business plan, and exploring marketing, finance, and leadership. Encourages innovation, critical thinking, and real-world application.",CTE Dual Credit,520701,Skagit Valley College,BUS 250,Entrepreneurship BUS 250,5.0,"Explores the fundamentals of starting and managing a small business, including business planning, marketing, financing, and innovation strategies.",Business Management,52.0101,2025-2026,Active,Entrepreneurship (BUS 250),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Health Sciences,Skagit Valley,Snohomish High School,Medical Ethics - HED 239,1.0,"Explores ethical issues in the healthcare field including patient rights, confidentiality, informed consent, and professional standards. Encourages thoughtful discussion of real-world scenarios.",Running Start,510717,Skagit Valley College,HED 239,Medical Ethics HED 239,3.0,"Examines ethical issues in healthcare, including confidentiality, informed consent, patient autonomy, and professional responsibility.",Nursing,51.3201,2023-2024,Expired,Medical Ethics - HED 239,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Skagit Valley,Ferndale High School,Plant Science A [Intro to Soils],2.0,"Examines soil science, plant growth, and environmental sustainability. Students study soil composition, fertility, and conservation techniques relevant to agriculture and horticulture.",CTE Dual Credit,101602,Skagit Valley College,ENV 260,Introduction to Soils,5.0,"Introduces soil science with topics such as soil formation, classification, physical and chemical properties, and their role in agriculture and environmental management.",Earth Science,40.0504,2025-2026,Pending,Introduction to Soils,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Manufacturing,Skagit Valley,Darrington High School,Flight Technology -  AMT 148,1.0,"Introduces basic flight theory, aircraft systems, and aviation electricity. Ideal for students interested in careers in aviation, aerospace engineering, or piloting.",CTE Dual Credit,490102,Skagit Valley College,AMT 148,AMT General Electricity,4.0,"Covers electrical theory and application in aviation, including circuit analysis, AC/DC systems, aircraft electrical components, and FAA regulations.",Multi-Occupational Trades,49.0101,2025-2026,Active,Flight Technology - AMT 148,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Skagit Valley,Darrington High School,Animation III (III & IV Both Required),1.0,"Students continue developing advanced animation projects using industry-standard software. Focus is placed on storytelling, motion graphics, sound design, and preparing work for professional portfolios.",CTE Dual Credit,110803,Skagit Valley College,3D (DMA 226),Digital Game Design DMA 226,3.0,"Introduces the principles of video game design, including storytelling, user experience, level design, and prototyping using digital tools and game engines.",Computer Science,11.0201,2025-2027,Active,Animation,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Skagit Valley,Darrington High School,Programming w/ Java (year-long),3.0,"Teaches students the fundamentals of object-oriented programming using Java. Topics include data structures, algorithms, and interactive application development.",Running Start,110201,Skagit Valley College,IT 101,Introduction to IT 101,5.0,"Covers fundamental programming concepts using C#, along with an overview of information technology systems, software, and network basics.",Data Management and Analytics,11.0201,2024-2025,Active,Computer Science - Java (IT 101),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Skagit Valley,Sedro-Woolley High School,Mobile Game Development,1.0,"Covers the design and development of games for mobile platforms. Students explore user interface design, animation, and coding using industry-relevant tools and languages.",CiHS,110204,Skagit Valley College,DEV 101,Introduction to DEV 110,5.0,"Combines the logic of C# programming with the creative process of 3D modeling, introducing students to interactive applications and design workflows.",Computer Science,11.0201,2025-2027,Pending,Mobile Game Development,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Arts, A/V Technology, and Communications",Skagit Valley,Arlington High School,Yearbook 1,1.0,"Students learn the fundamentals of journalism, layout design, photography, and publication software while producing the school’s yearbook. Emphasizes collaboration, deadlines, and storytelling.",Running Start,100201,Skagit Valley College,DSGN 121,Vector Illustration DSGN 121,5.0,"Focuses on creating scalable graphics using vector illustration software, emphasizing design principles, typography, and professional workflow techniques.",Visual Arts,50.0102,2024-2027,Active,Yearbook 1 (DSGN 121),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Skagit Valley,Sedro-Woolley High School,Marine Technology - Marine Applied Math (MT 102),1.0,"Applies math concepts to marine environments, including navigation, vessel performance, and mechanical systems. Ideal for students pursuing maritime careers.",CTE Dual Credit,270301,Skagit Valley College,MT 102,Marine Applied Mathematics (MT 102),3.0,"Applies mathematical concepts to marine and nautical contexts, including navigation, trigonometry, and marine electronics calculations.",Mathematics,27.0399,2024-2025,Active,Marine Tech - Applied Math (MT 102),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Arlington High School,Landscape Design - AGHRT 110,1.0,"Introduces landscape design principles including plant selection, site analysis, and landscape planning. Students create design projects using hand-drawing and digital tools.",Running Start,10605,Bellingham Technical College,AGHRT 110,Fall Landscape Plant Materials,4.0,"Covers identification and use of ornamental plants for fall landscaping, including plant selection, seasonal care, and aesthetic planning.",Earth Science,40.0509,2024-2025,Pending,Landscape Design - AGHRT 110,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Health Sciences,Bellingham,Sedro-Woolley High School,Bio Medical Sciences,1.0,"Explores human biology, medical research, and health sciences through hands-on labs and investigations. Prepares students for advanced coursework or careers in health care.",CTE Dual Enrollment,260102,Bellingham Technical College,AH 110,Human Body in Health and Disease AH 110,3.0,"Introduces human anatomy and physiology with an overview of common diseases and disorders, focusing on health maintenance and preventive care.",Nursing,51.3808,2024-2025,Pending,Bio Medical Science,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Arts, A/V Technology, and Communications",Bellingham,Ferndale High School,Publications,1.0,"Students produce digital or print publications such as school newspapers, blogs, or literary journals. Emphasizes writing, editing, graphic design, and media literacy.",CiHS,111004,Bellingham Technical College,BTECH 252,Desktop Publishing,5.0,"Teaches digital layout and design using publishing software to create newsletters, brochures, and other professional documents.",Multimedia And Interactive Technology,50.0102,2025-2027,Active,Publications,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Glacier Peak High School,Intro to Computer Hardware - CS 104,3.0,"Introduces computer hardware components and operating system functionality. Covers troubleshooting, system maintenance, and hands-on lab activities.",CTE Dual Enrollment,110201,Bellingham Technical College,CS 103,Intro to Hdw & OpSys CS 103,5.0,"Explores computer hardware components, operating system fundamentals, system configuration, and troubleshooting techniques.",Computer Science,11.0201,2025-2026,Active,CS 103-Intro to Computer Hardware & Operating Systems,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Glacier Peak High School,Cybersecurity A [Cybersecurity Fundamentals],1.0,"Covers essential cybersecurity principles such as digital threats, firewalls, encryption, and ethical hacking. Students learn to identify vulnerabilities and protect computer systems.",Running Start,110201,Bellingham Technical College,NOS 110,Cybersecurity Fundamentals,5.0,"Covers essential cybersecurity principles, including threat identification, network protection, ethical hacking, and security best practices.",Computer Science,11.0201,2025-2026,Active,Cybersecurity Fundamentals,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Education And Training,Bellingham,Glacier Peak High School,Family Systems,1.0,"Explores the structure, dynamics, and roles of families across cultures. Topics include communication, conflict resolution, parenting, and the impact of family on child development.",CiHS,190708,Bellingham Technical College,EDUC& 150,"Child, Family, & Development",5.0,"Examines family systems, parenting practices, and child development with a focus on cultural contexts and supportive educational environments.",Education,13.121,2023-2025,Active,Family Sociology (EDUC& 150),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Glacier Peak High School,Design Technology II A - 928203 [Intro to CAD Drafting],1.0,Teaches basic principles of computer-aided design (CAD). Students learn to create and edit 2D and 3D technical drawings used in engineering and architecture.,CiHS,151302,Bellingham Technical College,ARC 183,Introduction to CAD Drafting,5.0,"Introduces computer-aided design tools for architectural and engineering drafting, including basic commands, 2D drawing techniques, and industry standards.",Engineering,15.1301,2025-2026,Pending,Introduction to CAD Drafting,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Health Sciences,Bellingham,Sedro-Woolley High School,Biomedical - Human Body Systems,1.0,"Students investigate body systems and how they work together to maintain health. Hands-on labs and simulations emphasize anatomy, physiology, and medical diagnostics.",CTE Dual Enrollment,260102,Bellingham Technical College,AHE 110,Medical Terminology,3.0,"Provides an understanding of medical vocabulary and healthcare terminology, paired with an overview of workplace safety protocols and regulatory standards in healthcare environments.",Nursing,51.3808,2025-2027,Active,"Biomedical - Human Body Systems (AHE 110, 120)",[HS Teacher Name Placeholder],[Consortium Name Placeholder]
Hospitality And Tourism,Bellingham,Mount Vernon High School,Baking & Desserts // Baking Intro,1.0,"Introduces baking techniques, kitchen safety, and recipe execution. Students produce a variety of breads, cakes, cookies, and pastries while learning presentation and timing skills.",CTE Dual Enrollment,120500,Bellingham Technical College,PBAK 111,Early Morning Product,3.0,"Hands-on baking course focused on producing early morning pastries, breads, and baked goods in a production-style kitchen setting.",Culinary Arts,12.0501,2023-2026,Active,PBAK 111/Baking Intro & Baking and Desserts,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Arts, A/V Technology, and Communications",Bellingham,Mount Vernon High School,Computer Graphics 1 or 2,1.0,"Covers digital design principles including typography, color theory, image editing, and layout using tools like Adobe Photoshop and Illustrator.",CTE Dual Enrollment,100304,Bellingham Technical College,DSGN 122,Image Editing 1,1.0,Introduces image editing and vector design techniques using industry-standard software for creating and manipulating digital graphics.,Visual Arts,50.0102,2025-2026,Pending,Graphic Design (DSGN 121 & 122),[HS Teacher Name Placeholder],[Consortium Name Placeholder]
"Arts, A/V Technology, and Communications",Bellingham,Mount Vernon High School,Careers in Media & Entertainment 1 & 2,1.0,"Explores careers in film, music, photography, and digital media. Students learn visual storytelling, graphic design, and photo editing with Adobe Creative Suite.",CTE Dual Enrollment,100290,Bellingham Technical College,BUS 263,Photoshop BUS 263,1.0,"Focuses on digital image manipulation and enhancement using Adobe Photoshop, including layers, masks, color correction, and digital composition.",Visual Arts,50.0102,2023-2025,Pending,Audio Video Production - BUS 263,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
STEM,Bellingham,Ferndale High School,Horticulture 1st Semester,1.0,"Introduces plant biology, greenhouse management, and landscaping practices. Students propagate and maintain plants while exploring careers in horticulture and agriculture.",CiHS,10601,Bellingham Technical College,LHO 111,Greenhouse Operations,1.0,"Covers the basics of operating and maintaining a greenhouse, including climate control, irrigation, pest management, and crop scheduling.",Earth Science,26.1201,2025-2026,Pending,Horticulture 1st semester - LHO 111,[HS Teacher Name Placeholder],[Consortium Name Placeholder]
